CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,100,"2,143.90","2,207.60",50,"16,100.00","12,300",0.65,0.75,"12,900",0.15,0.75,62.26,"38,953",-792,"24,414",
,-,-,-,-,-,-,"1,800","2,100.50","2,173.55","1,800","16,150.00","1,800",0.65,0.70,"6,200",-,0.65,60.43,"5,551",-210,858,
,5,-,2,102.28,"2,108.50",176.70,"1,500","2,023.55","2,098.15",500,"16,200.00","10,900",0.65,0.70,"10,950",-,0.65,59.06,"4,154",-366,"2,404",
,-,-,-,-,-,-,"1,800","1,997.70","2,066.50","1,800","16,250.00","11,050",0.60,0.70,"12,700",-,0.65,57.69,"4,193",-8,"1,237",
,-,-,-,-,-,-,100,"1,934.90","2,008.85",100,"16,300.00","10,900",0.65,0.70,"10,900",-0.05,0.65,56.32,"2,645",-95,843,
,-,-,-,-,-,-,"1,800","1,899.85","1,970.30","1,800","16,350.00","1,800",0.70,0.75,"5,900",-0.05,0.70,55.37,498,-46,200,
,-,-,-,-,-,-,200,"1,838.10","1,901.95",200,"16,400.00","9,100",0.75,0.80,"10,950",-0.10,0.75,53.99,"3,110",-237,"1,004",
,-,-,-,-,-,-,"1,800","1,801.25","1,869.50","1,500","16,450.00",300,0.80,0.85,"5,850",-0.05,0.80,53.35,759,-52,228,
,170,-1,3,-,"1,765.00",-13.00,100,"1,778.05","1,785.20",300,"16,500.00","25,400",0.80,0.85,"20,650",-,0.85,51.96,"87,330","-3,212","58,663",
,1,-,-,-,-,-,50,"1,692.05","1,757.20",50,"16,550.00","1,800",0.80,0.85,"5,550",-0.10,0.80,50.57,612,-64,218,
,16,-,-,-,-,-,"1,500","1,640.75","1,699.20",100,"16,600.00",300,0.80,0.95,750,-0.15,0.75,48.86,"5,935",-35,"4,463",
,-,-,-,-,-,-,"1,800","1,603.00","1,658.60","1,800","16,650.00",200,0.65,0.85,"6,500",-0.15,0.80,47.48,"1,771",-8,611,
,32,-,-,-,-,-,100,"1,549.10","1,604.40",800,"16,700.00","10,850",0.90,0.95,"10,050",-0.05,0.90,46.72,"9,314",-430,"4,241",
,5,-,2,95.88,"1,593.50",225.25,150,"1,495.50","1,555.95",150,"16,750.00","5,550",0.85,0.90,"4,700",-0.15,0.85,45.04,"2,259",-377,305,
,74,-1,4,92.18,"1,540.35",201.35,100,"1,477.90","1,485.80",150,"16,800.00","11,100",0.85,0.90,"12,000",-0.20,0.80,43.66,"19,589","-3,357","12,459",
,2,-,2,69.44,"1,450.00",485.00,150,"1,423.25","1,443.60",150,"16,850.00","5,550",0.85,0.90,"4,450",-0.30,0.85,42.27,"4,176",-51,630,
,52,-1,2,44.75,"1,380.00",-8.80,250,"1,375.85","1,392.80",250,"16,900.00","13,650",0.90,0.95,"14,450",-0.30,0.90,41.67,"27,091",-890,"5,297",
,14,-,1,-,"1,320.00",176.95,150,"1,320.10","1,343.45",150,"16,950.00","20,850",0.95,1.00,"6,000",-0.40,0.95,40.50,"15,614",440,"1,938",
,"1,262",100,189,-,"1,270.15",-9.45,100,"1,280.85","1,285.95",100,"17,000.00","58,000",1.00,1.05,"26,750",-0.35,1.05,39.31,"1,49,310","-1,529","41,975",
,9,-,-,-,-,-,150,"1,226.25","1,238.90",150,"17,050.00","12,900",1.00,1.05,"15,850",-0.40,1.00,37.68,"17,387",112,"1,463",
,190,-6,7,55.96,"1,190.00",31.35,150,"1,181.05","1,185.90",150,"17,100.00","35,700",0.95,1.00,"39,950",-0.40,0.95,36.27,"46,746",-492,"8,869",
,197,-,-,-,-,-,150,"1,126.20","1,137.60",150,"17,150.00","9,050",1.00,1.05,"7,600",-0.45,1.00,35.05,"17,761",59,"1,631",
,424,1,43,-,"1,071.05",-13.50,200,"1,081.35","1,083.95",250,"17,200.00","10,900",1.10,1.15,"28,850",-0.35,1.10,34.00,"88,703","-3,471","24,119",
,145,-,-,-,-,-,"2,150","1,025.55","1,035.55",150,"17,250.00","3,100",1.10,1.15,"10,650",-0.55,1.10,32.56,"24,324",-636,"2,803",
,649,-12,20,-,977.80,-1.95,200,981.30,984.70,400,"17,300.00","25,550",1.15,1.20,"19,550",-0.45,1.15,31.29,"1,01,258","-12,815","28,571",
,285,-,-,-,-,-,150,932.00,939.60,"3,800","17,350.00","27,900",1.15,1.20,"10,950",-0.60,1.15,29.84,"30,881","-1,396","5,609",
,739,-27,73,-,885.50,8.40,50,881.95,883.70,400,"17,400.00","25,150",1.20,1.25,"34,600",-0.60,1.25,28.53,"1,49,818","-13,047","36,140",
,210,-6,53,-,827.65,0.90,450,832.55,834.40,100,"17,450.00","18,650",1.30,1.35,"16,200",-0.65,1.30,27.21,"56,380","-4,911","7,688",
,"2,974",51,590,-,780.00,4.50,50,782.30,783.75,100,"17,500.00","22,100",1.45,1.50,"75,250",-0.80,1.45,26.23,"3,77,224","-24,107","96,043",
,564,1,13,30.06,733.90,8.40,250,732.20,735.45,50,"17,550.00","5,700",1.55,1.60,"14,250",-0.85,1.55,25.06,"98,573","-1,942","10,481",
,"2,740",-38,268,21.75,680.00,-0.80,100,683.15,684.65,500,"17,600.00","46,550",1.65,1.70,"24,250",-1.00,1.65,23.74,"3,00,607","-12,074","63,623",
,517,-9,56,22.43,630.55,0.15,"5,750",632.25,635.50,50,"17,650.00","10,700",1.80,1.85,"10,800",-1.15,1.80,22.63,"1,41,540","-7,835","24,371",
,"4,732",-145,"1,133",-,586.00,7.20,500,585.05,586.45,50,"17,700.00","41,900",2.05,2.10,"30,500",-1.20,2.10,21.52,"3,85,872","10,904","77,491",
,349,-26,115,-,538.60,11.35,500,534.80,536.10,50,"17,750.00","24,000",2.25,2.30,"11,600",-1.55,2.25,20.18,"2,61,694","-7,300","30,146",
,"3,507",-559,"2,736",-,486.75,4.05,50,485.25,486.40,500,"17,800.00","30,950",2.65,2.70,"5,700",-1.75,2.65,19.12,"7,29,225","50,552","1,35,060",
,"1,026",-106,"1,196",-,439.20,5.90,500,434.95,436.15,600,"17,850.00","12,550",2.95,3.00,"22,000",-2.15,2.95,17.73,"3,69,217","4,287","39,957",
,"5,215","-1,010","7,669",13.99,387.45,4.00,50,386.00,386.85,500,"17,900.00","34,950",3.55,3.60,"3,000",-2.60,3.60,16.59,"8,06,676",-564,"92,618",
,"2,132",382,"3,765",13.87,339.40,2.45,500,336.65,337.65,750,"17,950.00","19,100",4.40,4.45,"17,350",-3.40,4.45,15.42,"6,81,763","-6,028","51,873",
,"18,546",-248,"73,605",13.61,289.65,3.35,200,288.60,289.25,100,"18,000.00","23,850",5.70,5.75,"11,550",-4.75,5.75,14.35,"12,91,316","5,451","1,49,987",
,"6,938",-379,"24,924",12.15,240.60,-0.30,50,240.85,241.50,350,"18,050.00","16,950",7.60,7.70,"18,200",-6.60,7.65,13.31,"9,47,364","16,202","66,285",
,"56,115","-1,140","2,52,812",12.20,195.15,-2.20,300,194.70,195.20,100,"18,100.00","5,350",11.55,11.60,"2,650",-8.60,11.55,12.68,"17,71,162","14,647","1,71,186",
,"22,627",58,"2,24,475",11.88,152.10,-4.00,250,151.95,152.35,100,"18,150.00","3,100",18.30,18.35,100,-10.95,18.30,12.16,"12,62,166","8,291","86,900",
,"1,45,765","1,562","12,87,803",11.45,112.15,-6.45,300,112.15,112.40,500,"18,200.00",750,28.65,28.70,50,-12.85,28.70,11.77,"27,19,894","7,106","2,26,429",
,"1,08,120","28,928","15,58,673",11.18,78.30,-7.30,150,78.30,78.45,50,"18,250.00",300,44.55,44.65,600,-14.70,44.50,11.44,"23,31,262","25,506","1,17,161",
,"2,67,279","1,03,481","45,67,150",11.06,51.90,-7.75,100,51.80,51.90,700,"18,300.00","1,000",67.90,68.05,300,-14.55,68.05,11.36,"40,11,670","58,227","1,29,319",
,"1,70,842","1,07,965","28,80,893",11.03,32.00,-6.90,"1,050",32.00,32.10,"7,550","18,350.00",500,98.45,98.60,400,-13.60,98.45,11.26,"15,32,927","14,344","22,786",
,"1,94,606","64,311","28,19,326",11.06,18.70,-5.25,"2,900",18.60,18.65,50,"18,400.00",200,135.40,135.55,50,-12.15,135.40,11.48,"11,36,737","12,830","26,383",
,"1,17,240","34,444","14,26,893",11.16,10.30,-3.45,"10,350",10.30,10.40,"14,150","18,450.00",600,176.25,176.70,400,-10.15,176.70,12.43,"2,18,372","6,430","8,373",
,"1,93,136","21,006","20,18,287",11.58,6.00,-2.00,"18,800",5.95,6.00,"7,150","18,500.00",200,223.00,223.45,150,-9.25,222.75,13.05,"2,49,222","3,878","10,885",
,"82,487","8,414","9,68,374",12.13,3.55,-1.05,"31,350",3.55,3.60,"5,100","18,550.00",50,269.10,269.70,850,-7.95,270.45,15.47,"27,094",433,998,
,"1,42,724","36,410","7,95,282",13.21,2.65,-0.45,"1,500",2.65,2.70,"34,600","18,600.00",350,317.90,318.75,50,-11.00,317.40,15.55,"27,185","1,363","2,269",
,"43,278","14,343","3,84,730",14.16,2.00,-0.15,"35,500",2.00,2.05,"43,200","18,650.00",500,367.00,367.95,100,-6.70,367.55,17.02,"1,552",124,229,
,"1,24,850","28,173","4,52,499",15.53,1.75,0.10,"24,600",1.75,1.80,"41,050","18,700.00",50,417.30,418.40,500,-6.60,417.15,19.41,"3,956",99,742,
,"39,271","8,154","1,79,025",16.53,1.45,0.05,"21,500",1.45,1.50,"20,900","18,750.00",500,467.80,469.00,500,-0.30,472.40,22.10,270,41,107,
,"1,43,184","18,323","3,37,747",17.82,1.40,0.15,"23,950",1.40,1.45,"77,050","18,800.00",500,517.10,518.85,50,-10.40,515.05,17.34,"1,386",819,"1,002",
,"21,134","2,496","95,697",18.85,1.25,0.15,"8,750",1.20,1.25,"38,200","18,850.00",200,565.60,569.00,100,-0.55,559.50,-,110,8,16,
,"41,442","6,072","1,64,238",20.24,1.25,0.15,"55,600",1.20,1.25,"72,400","18,900.00",50,616.45,619.45,100,-6.50,620.10,30.92,122,19,69,
,"7,339","2,699","58,847",21.38,1.20,0.15,"26,900",1.15,1.20,"11,950","18,950.00",50,665.20,668.55,150,7.30,677.65,28.51,17,-3,4,
,"99,456","-3,754","2,11,186",22.98,1.20,0.20,"1,15,000",1.15,1.20,"36,800","19,000.00",500,716.35,717.95,500,-0.50,721.50,32.69,"1,245",-63,517,
,"4,981",-66,"53,579",24.20,1.15,0.20,"9,650",1.15,1.20,"18,000","19,050.00",150,757.55,773.50,50,-,-,-,-,-,12,
,"1,34,967","9,242","2,16,957",25.66,1.15,0.15,"26,400",1.15,1.20,"55,100","19,100.00",100,814.35,818.30,100,29.75,829.80,35.24,134,-58,74,
,"3,608",-284,"36,917",26.70,1.15,0.25,"16,900",1.10,1.15,"10,600","19,150.00","1,000",850.80,883.30,"1,000",-,-,-,-,-,9,
,"23,157","4,707","78,773",28.00,1.10,0.35,"17,550",1.10,1.15,"27,600","19,200.00","1,000",908.25,919.85,"5,100",-,-,-,-,-,22,
,"1,871","-1,570","40,756",28.97,1.10,0.35,"9,750",1.05,1.10,"14,750","19,250.00",100,960.80,973.15,100,-41.60,914.10,-,76,13,20,
,"34,989",-3,"93,762",29.70,0.85,0.20,"18,400",0.85,0.90,"22,450","19,300.00","5,450","1,003.75","1,023.90",50,-523.25,954.50,-,75,12,14,
,"2,756",-811,"40,307",30.74,0.85,0.20,"14,750",0.80,0.85,"7,850","19,350.00","1,850","1,050.20","1,083.00","1,850",-34.00,"1,006.00",-,8,4,5,
,"8,156","1,970","58,636",31.75,0.85,0.20,"4,650",0.80,0.85,"18,700","19,400.00",250,"1,100.10","1,134.25",250,-,-,-,-,-,-,
,"1,839",-8,"35,632",32.72,0.80,0.15,"12,700",0.75,0.80,"10,950","19,450.00",950,"1,153.50","1,181.00",150,-,-,-,-,-,2,
,"50,473","-2,525","1,42,040",33.67,0.70,0.10,"54,400",0.70,0.75,"62,600","19,500.00",200,"1,213.50","1,223.85",150,-27.90,"1,170.60",-,5,-,13,
,"5,701",367,"36,431",35.11,0.75,0.15,"14,550",0.70,0.75,"10,150","19,550.00",950,"1,249.85","1,277.45",50,-,-,-,-,-,-,
,"25,964","2,149","49,357",36.79,0.85,0.25,"28,500",0.80,0.85,150,"19,600.00",250,"1,299.90","1,334.25",100,-,-,-,-,-,-,
,"4,615",396,"14,786",37.73,0.85,0.30,"1,800",0.80,0.85,"6,100","19,650.00",150,"1,349.85","1,383.30",250,-,-,-,-,-,-,
,"19,926","2,037","75,571",38.90,0.85,0.35,200,0.80,0.85,"16,650","19,700.00",150,"1,399.80","1,432.60",400,-,-,-,-,-,-,
,"8,850","2,449","31,389",39.20,0.65,0.15,"5,600",0.65,0.70,"4,600","19,750.00",100,"1,454.10","1,483.30",150,-,-,-,-,-,-,
